"","sample_ID","output_read_count","output_asv_count","output_num_tax_assigned"
"1","e04103_A",572,3,3
"2","e04103_B",795,2,2
"3","e04103_C",2467,2,2
"4","e04104_A",88,1,1
"5","e04104_B",2331,1,1
"6","e04104_C",9,2,2
"7","e04105_A",15654,2,2
"8","e04105_B",11310,3,3
"9","e04105_C",9114,4,3
"10","e04106_A",9880,5,4
"11","e04106_B",11357,5,4
"12","e04106_C",20478,9,7
"13","e04107_A",17214,4,3
"14","e04107_B",24894,4,4
"15","e04107_C",15984,6,5
"16","e04108_A",10964,5,4
"17","e04108_B",8002,5,5
"18","e04108_C",9162,3,3
"19","e04109_A",4621,5,5
"20","e04109_B",9402,5,5
"21","e04109_C",9771,11,9
"22","e04110_A",6647,7,6
"23","e04110_B",9113,5,4
"24","e04110_C",12168,6,6
"25","e04111_A",6331,9,8
"26","e04111_B",4243,6,6
"27","e04111_C",4431,3,3
"28","e04112_A",10383,8,7
"29","e04112_B",17641,12,11
"30","e04112_C",8181,5,5
"31","e04113_A",4771,16,13
"32","e04113_B",2,1,1
"33","e04113_C",6392,7,7
"34","e04114_A",24514,5,5
"35","e04114_B",19886,6,5
"36","e04114_C",43001,9,5
"37","e04115_A",9200,10,9
"38","e04115_B",13280,3,3
"39","e04115_C",7699,5,4
"40","e04116_A",2224,5,5
"41","e04116_B",1083,4,4
"42","e04116_C",6449,8,8
"43","e04117_A",22821,8,6
"44","e04117_B",6366,4,4
"45","e04117_C",20320,11,10
"46","e04118_A",27,1,1
"47","e04118_B",279,2,2
"48","e04118_C",570,3,3
"49","e04119_A",324,1,1
"50","e04119_B",1182,1,1
"51","e04119_C",587,1,1
"52","e04120_A",642,2,2
"53","e04120_B",244,1,1
"54","e04120_C",312,2,2
"55","e04121_A",478,2,2
"56","e04121_B",284,2,2
"57","e04121_C",582,2,2
"58","e04122_A",317,1,1
"59","e04122_B",0,0,0
"60","e04122_C",15,1,1
"61","e04123_A",649,2,2
"62","e04123_B",763,3,3
"63","e04123_C",201,2,2
"64","e04124_A",207,2,2
"65","e04124_B",2040,6,5
"66","e04124_C",3340,3,3
"67","e04125_A",2066,3,2
"68","e04125_B",2983,3,3
"69","e04125_C",1784,3,3
"70","e04126_A",291,1,1
"71","e04126_B",0,0,0
"72","e04126_C",5,1,1
"73","e04127_A",852,3,3
"74","e04127_B",1123,2,2
"75","e04127_C",531,6,5
"76","e04128_A",90,1,1
"77","e04128_B",25,1,1
"78","e04128_C",222,1,1
"79","e04129_A",8261,7,7
"80","e04129_B",6441,10,8
"81","e04129_C",4880,9,9
"82","e04130_A",2637,6,6
"83","e04130_B",6153,8,7
"84","e04130_C",7788,9,8
"85","e04131_A",1051,1,1
"86","e04131_B",0,0,0
"87","e04131_C",592,3,3
"88","e04132_A",2162,4,4
"89","e04132_B",3804,5,5
"90","e04132_C",5162,5,4
"91","e04133_A",2758,5,5
"92","e04133_B",3087,4,4
"93","e04133_C",3353,7,5
"94","e04134_A",2333,6,4
"95","e04134_B",4862,5,5
"96","e04134_C",2835,7,6
"97","e04135_A",4,1,1
"98","e04135_B",675,10,9
"99","e04135_C",1028,8,7
"100","e04136_A",923,7,7
"101","e04136_B",899,7,7
"102","e04136_C",1188,8,6
"103","e04137_A",10419,10,9
"104","e04137_B",9101,5,5
"105","e04137_C",8480,12,11
"106","e04138_A",10937,9,9
"107","e04138_B",5849,4,4
"108","e04138_C",4983,5,5
"109","e04139_A",3110,3,3
"110","e04139_B",2313,2,2
"111","e04139_C",51,1,1
"112","e04140_A",485,4,4
"113","e04140_B",770,2,2
"114","e04140_C",233,2,2
"115","e04141_A",21300,5,5
"116","e04141_B",20610,6,6
"117","e04141_C",15047,7,6
"118","e04142_A",8,1,1
"119","e04142_B",5143,5,5
"120","e04142_C",4685,5,5
"121","e04143_A",2243,2,2
"122","e04143_B",5474,3,3
"123","e04143_C",3615,2,2
"124","e04144_A",3565,2,2
"125","e04144_B",5125,3,3
"126","e04144_C",25,2,2
"127","e04145_A",0,0,0
"128","e04145_B",0,0,0
"129","e04145_C",38,1,1
"130","e04146_A",725,2,2
"131","e04146_B",1846,3,3
"132","e04146_C",931,4,4
"133","e04147_A",34,1,1
"134","e04147_B",0,0,0
"135","e04147_C",126,1,1
"136","e04148_A",3709,3,3
"137","e04148_B",939,1,1
"138","e04148_C",1349,1,1
"139","e04149_A",2007,3,3
"140","e04149_B",102,2,2
"141","e04149_C",0,0,0
"142","e04150_A",0,0,0
"143","e04150_B",0,0,0
"144","e04150_C",1336,1,1
"145","e04151_A",0,0,0
"146","e04151_B",0,0,0
"147","e04151_C",471,1,1
"148","e04152_A",482,1,1
"149","e04152_B",2059,2,2
"150","e04152_C",257,2,2
"151","e04153_A",2072,4,3
"152","e04153_B",1242,2,2
"153","e04153_C",2523,3,3
"154","e04154_A",0,0,0
"155","e04154_B",0,0,0
"156","e04154_C",0,0,0
"157","e04155_A",1574,3,3
"158","e04155_B",1501,5,5
"159","e04155_C",5,1,1
"160","e04156_A",1074,1,1
"161","e04156_B",1343,1,1
"162","e04156_C",0,0,0
"163","e04157_A",404,1,1
"164","e04157_B",0,0,0
"165","e04157_C",10,1,1
"166","e04158_A",909,2,2
"167","e04158_B",1636,2,2
"168","e04158_C",1910,4,4
"169","e04159_A",2368,2,2
"170","e04159_B",493,1,1
"171","e04159_C",9046,4,4
"172","e04160_A",0,0,0
"173","e04160_B",1974,3,3
"174","e04160_C",8,1,1
"175","e04161_A",125,1,1
"176","e04161_B",222,2,2
"177","e04161_C",1165,2,2
"178","e04162_A",4194,1,1
"179","e04162_B",2837,1,1
"180","e04162_C",8069,5,5
"181","e04163_A",0,0,0
"182","e04163_B",0,0,0
"183","e04163_C",1476,3,3
"184","e04164_A",520,1,1
"185","e04164_B",2320,3,3
"186","e04164_C",283,3,3
"187","e04165_A",2885,1,1
"188","e04165_B",4,1,1
"189","e04165_C",30,1,1
"190","e04166_A",2,1,1
"191","e04166_B",757,1,1
"192","e04166_C",676,1,1
"193","e04167_A",190,1,1
"194","e04167_B",6,1,1
"195","e04167_C",0,0,0
"196","e04168_A",760,2,2
"197","e04168_B",0,0,0
"198","e04168_C",684,4,4
"199","e04169_A",508,1,1
"200","e04169_B",3442,4,4
"201","e04169_C",1289,3,2
"202","e04170_A",18133,3,3
"203","e04170_B",20847,4,4
"204","e04170_C",17847,4,4
"205","e04171_A",6539,4,4
"206","e04171_B",7672,1,1
"207","e04171_C",3813,2,2
"208","e04172_A",0,0,0
"209","e04172_B",0,0,0
"210","e04172_C",0,0,0
"211","e04173_A",339,1,1
"212","e04173_B",0,0,0
"213","e04173_C",242,1,1
"214","e04174_A",0,0,0
"215","e04174_B",0,0,0
"216","e04174_C",3,1,1
"217","e04175_A",0,0,0
"218","e04175_B",213,1,1
"219","e04175_C",603,2,2
"220","e04176_A",1682,1,1
"221","e04176_B",317,2,2
"222","e04176_C",45,1,1
"223","e04177_A",599,3,3
"224","e04177_B",49,1,1
"225","e04177_C",255,1,1
"226","e04178_A",229,3,2
"227","e04178_B",1137,3,3
"228","e04178_C",204,2,2
"229","e04179_A",2720,3,3
"230","e04179_B",2106,2,2
"231","e04179_C",936,1,1
"232","e04180_A",0,0,0
"233","e04180_B",0,0,0
"234","e04180_C",3,1,1
"235","e04181_A",624,2,2
"236","e04181_B",323,1,1
"237","e04181_C",554,3,3
"238","e04182_A",0,0,0
"239","e04182_B",2316,2,2
"240","e04182_C",5607,1,1
"241","e04183_A",0,0,0
"242","e04183_B",0,0,0
"243","e04183_C",666,2,2
"244","e04184_A",0,0,0
"245","e04184_B",0,0,0
"246","e04184_C",0,0,0
"247","e04185_A",0,0,0
"248","e04185_B",2667,1,1
"249","e04185_C",0,0,0
"250","e04186_A",0,0,0
"251","e04186_B",83,1,1
"252","e04186_C",2,1,1
"253","e04187_A",97,1,1
"254","e04187_B",0,0,0
"255","e04187_C",0,0,0
"256","e04188_A",2919,2,2
"257","e04188_B",4475,1,1
"258","e04188_C",3015,1,1
"259","e04189_A",0,0,0
"260","e04189_B",0,0,0
"261","e04189_C",1149,1,1
"262","e04190_A",4906,1,1
"263","e04190_B",8108,2,2
"264","e04190_C",335,2,2
"265","e04191_A",2987,2,2
"266","e04191_B",1181,1,1
"267","e04191_C",0,0,0
"268","e04192_A",5886,3,2
"269","e04192_B",2558,2,2
"270","e04192_C",4787,1,1
"271","e04193_A",2118,2,2
"272","e04193_B",0,0,0
"273","e04193_C",525,2,2
"274","e04194_A",13292,3,3
"275","e04194_B",3,1,1
"276","e04194_C",12776,4,4
"277","e04195_A",1625,4,4
"278","e04195_B",1794,5,3
"279","e04195_C",2506,3,3
"280","e04196_A",16313,3,3
"281","e04196_B",20366,3,3
"282","e04196_C",25539,5,5
"283","e04197_A",7509,5,5
"284","e04197_B",4085,4,4
"285","e04197_C",6525,5,5
"286","e04198_A",12382,5,5
"287","e04198_B",16898,6,5
"288","e04198_C",15042,6,6
"289","e04199_A",3048,3,3
"290","e04199_B",1763,3,2
"291","e04199_C",4379,1,1
"292","e04200_A",110,6,6
"293","e04200_B",13305,5,5
"294","e04200_C",21096,6,6
"295","e04201_A",10398,3,3
"296","e04201_B",13883,6,6
"297","e04201_C",18637,4,4
"298","e04202_A",1710,3,3
"299","e04202_B",275,2,2
"300","e04202_C",5466,3,3
"301","e04203_A",2047,9,9
"302","e04203_B",10868,3,3
"303","e04203_C",8927,4,4
"304","e04204_A",8135,5,5
"305","e04204_B",9840,4,4
"306","e04204_C",7569,3,3
"307","e04205_A",10291,4,4
"308","e04205_B",6464,3,3
"309","e04205_C",7281,3,3
"310","e04206_A",3469,3,3
"311","e04206_B",714,2,2
"312","e04206_C",3718,2,2
"313","e04207_A",26,4,4
"314","e04207_B",2684,3,3
"315","e04207_C",0,0,0
"316","e04208_A",5,2,2
"317","e04208_B",4,1,1
"318","e04208_C",2,1,1
"319","e04209_A",1867,4,4
"320","e04209_B",6,2,2
"321","e04209_C",3679,4,4
"322","e04210_A",15194,9,8
"323","e04210_B",1886,3,3
"324","e04210_C",22,3,3
"325","e04211_A",10280,10,9
"326","e04211_B",2518,4,4
"327","e04211_C",3239,2,2
"328","e04212_A",3317,1,1
"329","e04212_B",1651,1,1
"330","e04212_C",0,0,0
"331","e04213_A",2,1,1
"332","e04213_B",1020,3,3
"333","e04213_C",2138,3,3
"334","e04214_A",0,0,0
"335","e04214_B",2132,1,1
"336","e04214_C",960,1,1
"337","e04215_A",7,1,1
"338","e04215_B",789,4,4
"339","e04215_C",0,0,0
"340","e04216_A",0,0,0
"341","e04216_B",9,1,1
"342","e04216_C",1061,2,2
"343","e04217_A",4,2,2
"344","e04217_B",85,5,5
"345","e04217_C",11972,3,3
"346","e04218_A",21,3,3
"347","e04218_B",1421,3,3
"348","e04218_C",0,0,0
"349","e04219_A",0,0,0
"350","e04219_B",32,1,1
"351","e04219_C",0,0,0
"352","e04220_A",2,1,1
"353","e04220_B",7000,2,2
"354","e04220_C",0,0,0
"355","e04221_A",564,4,4
"356","e04221_B",55,3,3
"357","e04221_C",93,3,3
"358","e04222_A",5659,6,5
"359","e04222_B",1259,5,4
"360","e04222_C",1219,4,4
"361","e04223_A",15,2,2
"362","e04223_B",14,1,1
"363","e04223_C",3,1,1
"364","e04224_A",561,1,1
"365","e04224_B",594,3,3
"366","e04224_C",8298,3,3
"367","e04225_A",4470,6,4
"368","e04225_B",1153,2,2
"369","e04225_C",187,2,2
"370","e04226_A",12003,8,8
"371","e04226_B",2738,4,3
"372","e04226_C",2692,4,4
"373","e04227_A",6596,4,4
"374","e04227_B",9230,3,3
"375","e04227_C",3969,2,2
"376","e04228_A",4792,1,1
"377","e04228_B",3312,3,3
"378","e04228_C",3684,3,3
"379","e04229_A",0,0,0
"380","e04229_B",0,0,0
"381","e04229_C",14697,3,3
"382","e04230_A",7803,8,8
"383","e04230_B",1043,2,2
"384","e04230_C",11,2,2
"385","e04231_A",3378,4,3
"386","e04231_B",2407,4,4
"387","e04231_C",0,0,0
"388","e04232_A",9518,4,4
"389","e04232_B",55,2,2
"390","e04232_C",0,0,0
"391","e04233_A",6024,9,9
"392","e04233_B",8347,6,6
"393","e04233_C",8252,6,6
"394","e04234_A",24735,10,9
"395","e04234_B",17391,6,5
"396","e04234_C",14061,5,5
"397","e04235_A",51,7,7
"398","e04235_B",13444,14,13
"399","e04235_C",1980,6,6
"400","e04236_A",6955,6,6
"401","e04236_B",17693,10,9
"402","e04236_C",9189,4,4
"403","e04237_A",14395,12,11
"404","e04237_B",14047,7,6
"405","e04237_C",8050,6,5
"406","e04238_A",24079,10,7
"407","e04238_B",9834,7,5
"408","e04238_C",15214,5,5
"409","e04239_A",26,6,6
"410","e04239_B",1135,7,7
"411","e04239_C",219,3,3
"412","e04240_A",12090,9,9
"413","e04240_B",7303,7,6
"414","e04240_C",916,2,2
"415","e04241_A",400,6,6
"416","e04241_B",26,1,1
"417","e04241_C",119,4,4
"418","e04242_A",6,2,2
"419","e04242_B",6708,5,4
"420","e04242_C",670,4,4
"421","e04243_A",1091,9,8
"422","e04243_B",3193,5,5
"423","e04243_C",0,0,0
"424","e04244_A",13573,5,4
"425","e04244_B",2405,3,2
"426","e04244_C",1064,2,2
"427","e04245_A",1065,6,6
"428","e04245_B",3258,4,4
"429","e04245_C",1549,4,4
"430","e04246_A",1726,9,8
"431","e04246_B",3581,4,4
"432","e04246_C",131,2,2
"433","e04247_A",3138,6,6
"434","e04247_B",3929,7,7
"435","e04247_C",274,3,3
"436","e04248_A",4,2,2
"437","e04248_B",2,1,1
"438","e04248_C",3374,3,3
"439","e04249_A",11771,11,10
"440","e04249_B",11610,10,8
"441","e04249_C",8101,7,7
"442","e04250_A",3,1,1
"443","e04250_B",7,1,1
"444","e04250_C",16,2,2
"445","e04251_A",10,3,3
"446","e04251_B",5,1,1
"447","e04251_C",13,1,1
"448","e04252_A",13,2,2
"449","e04252_B",3,1,1
"450","e04252_C",23,1,1
"451","e04253_A",10707,8,8
"452","e04253_B",14294,5,5
"453","e04253_C",24506,6,3
"454","e04254_A",7,1,1
"455","e04254_B",22,2,2
"456","e04254_C",13,1,1
"457","e04255_A",7,2,2
"458","e04255_B",3,1,1
"459","e04255_C",0,0,0
"460","e04256_A",10,3,3
"461","e04256_B",27,1,1
"462","e04256_C",13,1,1
"463","e04257_A",6,2,2
"464","e04257_B",24,1,1
"465","e04257_C",23,1,1
"466","e04258_A",15706,16,15
"467","e04258_B",10891,9,9
"468","e04258_C",10438,8,6
"469","e04259_A",8096,9,8
"470","e04259_B",14762,15,14
"471","e04259_C",18934,8,7
"472","e04260_A",8937,11,10
"473","e04260_B",13701,9,8
"474","e04260_C",3099,3,3
"475","NC34_A",0,0,0
"476","NC34_B",0,0,0
"477","NC34_C",20131,1,1
"478","NC35_A",0,0,0
"479","NC35_B",0,0,0
"480","NC35_C",0,0,0
"481","PC34_A",49116,1,1
"482","PC34_B",55610,1,1
"483","PC34_C",51093,1,1
"484","PC35_A",0,0,0
"485","PC35_B",8,1,1
"486","PC35_C",0,0,0
