"","input","filtered","denoisedF","denoisedR","merged","correct_length","nonchim"
"e04103-A",8547,7277,7222,7231,7090,7086,7086
"e04103-B",9295,7867,7815,7812,7662,7662,7662
"e04103-C",10548,8970,8887,8901,8275,8275,8275
"e04104-A",18497,16007,15931,15962,15731,15731,15717
"e04104-B",14141,12052,11972,11996,11858,11858,11858
"e04104-C",17788,15279,15232,15249,15093,15093,15093
"e04105-A",20645,17500,17447,17428,17238,17230,17230
"e04105-B",14218,12020,11964,11971,11843,11828,11828
"e04105-C",11183,9406,9381,9371,9130,9122,9114
"e04106-A",16373,13944,13862,13845,13565,13565,13560
"e04106-B",15346,13174,13014,13114,12538,12538,12516
"e04106-C",26178,22350,22224,22283,21843,21843,21799
"e04107-A",33119,28060,27936,27908,27749,27746,27740
"e04107-B",50167,42643,42447,42461,39575,39572,39466
"e04107-C",33265,28255,28108,28072,27749,27720,27695
"e04108-A",15596,13135,13048,13057,12676,12676,12635
"e04108-B",13335,11295,11232,11245,9340,9323,9296
"e04108-C",13292,11257,11130,11211,10850,10850,10850
"e04109-A",10393,8782,8705,8709,8512,8512,8512
"e04109-B",12894,10845,10736,10767,9484,9436,9422
"e04109-C",14315,12119,12018,12024,10739,10739,10739
"e04110-A",11537,9772,9638,9676,9299,9299,9285
"e04110-B",16788,14365,14167,14232,13960,13953,13882
"e04110-C",14994,12712,12613,12613,12457,12457,12430
"e04111-A",28173,24163,24085,24087,23913,23913,23904
"e04111-B",21438,18156,18083,18097,17927,17927,17916
"e04111-C",17810,15270,14994,15011,14728,14724,14591
"e04112-A",20146,17291,17156,17185,16952,16952,16922
"e04112-B",25463,21912,21697,21796,21188,21188,20441
"e04112-C",16745,14220,14124,14161,12399,12385,12376
"e04113-A",8259,7018,6943,6935,6371,6371,6371
"e04113-B",31,27,27,24,17,17,17
"e04113-C",13564,11636,11540,11552,10667,10667,10667
"e04114-A",33524,28898,28786,28813,28619,28619,28608
"e04114-B",62942,54281,54095,54065,53511,53511,53490
"e04114-C",52615,45000,44808,44750,43943,43785,43165
"e04115-A",20229,17184,17017,17062,16293,16290,16290
"e04115-B",19598,16774,16666,16637,15932,15929,15918
"e04115-C",18314,15765,15644,15652,14881,14881,14621
"e04116-A",6789,5769,5706,5712,4883,4874,4874
"e04116-B",4899,4192,4108,4131,2975,2897,2897
"e04116-C",14758,12528,12392,12434,10684,10644,10633
"e04117-A",29027,24588,24412,24435,23773,23773,23739
"e04117-B",27869,23553,23442,23454,23268,23226,23192
"e04117-C",26635,22287,22125,22097,20546,20546,20413
"e04118-A",8935,7606,7557,7574,7468,7468,7468
"e04118-B",7523,6339,6275,6309,6195,6195,6195
"e04118-C",10069,8526,8461,8478,8310,8310,8310
"e04119-A",522,434,389,400,341,333,333
"e04119-B",5244,4575,4528,4551,4405,4398,4398
"e04119-C",2621,2260,2216,2226,2080,2080,2080
"e04120-A",2885,2476,2406,2452,2087,2083,2083
"e04120-B",1436,1222,1158,1186,682,682,682
"e04120-C",1931,1674,1610,1611,993,989,989
"e04121-A",14149,12254,12218,12225,12048,12048,12038
"e04121-B",9845,8470,8421,8426,8208,8182,8182
"e04121-C",14107,11989,11937,11939,11805,11801,11801
"e04122-A",1231,1049,1007,1026,700,700,700
"e04122-B",1293,1077,1036,1053,639,634,634
"e04122-C",775,658,619,624,43,25,25
"e04123-A",1803,1541,1493,1501,1063,1063,1063
"e04123-B",1802,1554,1490,1518,767,767,767
"e04123-C",1317,1115,1065,1066,459,446,446
"e04124-A",6758,5771,5692,5716,5170,5170,5170
"e04124-B",9419,7974,7829,7875,6791,6786,6593
"e04124-C",9746,8469,8371,8403,7777,7777,7772
"e04125-A",5038,4314,4199,4244,3470,3470,3470
"e04125-B",5396,4636,4545,4559,3959,3941,3941
"e04125-C",5728,4855,4786,4772,4199,4197,4197
"e04126-A",8923,7693,7638,7672,7507,7507,7507
"e04126-B",7726,6585,6543,6557,6447,6381,6381
"e04126-C",6762,5866,5800,5842,5467,5443,5443
"e04127-A",8410,7164,7129,7128,6831,6831,6831
"e04127-B",8544,7250,7170,7200,6926,6921,6921
"e04127-C",7034,5974,5938,5936,5606,5606,5606
"e04128-A",1918,1646,1466,1482,1290,1287,1287
"e04128-B",4417,3782,3727,3737,3411,3384,3384
"e04128-C",872,752,707,726,302,299,299
"e04129-A",9908,8549,8442,8476,8280,8280,8261
"e04129-B",10825,9266,9018,9104,8405,8396,8382
"e04129-C",6067,5248,5163,5191,4891,4891,4891
"e04130-A",7449,6402,6318,6344,6115,6113,6113
"e04130-B",12713,10906,10768,10800,10116,10111,10108
"e04130-C",11712,10076,9945,9987,9646,9646,9630
"e04131-A",3311,2899,2843,2845,2593,2584,2584
"e04131-B",526,426,387,394,36,8,8
"e04131-C",1346,1126,1089,1104,615,594,594
"e04132-A",5869,4947,4835,4895,4284,4282,4282
"e04132-B",6475,5492,5367,5416,4475,4458,4427
"e04132-C",8455,7177,7083,7078,6105,6102,6060
"e04133-A",3823,3247,3170,3196,2769,2758,2758
"e04133-B",6687,5684,5584,5605,4967,4937,4937
"e04133-C",8212,6949,6864,6863,5104,5104,4635
"e04134-A",3945,3292,3237,3250,2566,2564,2564
"e04134-B",6128,5203,5129,5148,4948,4909,4879
"e04134-C",3943,3287,3218,3219,2843,2843,2843
"e04135-A",25,22,13,11,4,4,4
"e04135-B",978,826,825,822,790,790,790
"e04135-C",3751,3193,3182,3180,3172,3154,3154
"e04136-A",2622,2227,2205,2210,1659,1659,1659
"e04136-B",1384,1188,1162,1170,1122,1119,1119
"e04136-C",1620,1354,1339,1344,1291,1291,1291
"e04137-A",14042,12000,11880,11901,11471,11465,11458
"e04137-B",16971,14514,14374,14405,13850,13847,13839
"e04137-C",12399,10623,10526,10532,10048,10031,10018
"e04138-A",22424,19241,19054,19135,18638,18638,18504
"e04138-B",21001,18074,17939,18018,17204,17204,17199
"e04138-C",17108,14670,14545,14588,14099,14093,14071
"e04139-A",4567,3955,3878,3906,3139,3117,3117
"e04139-B",4571,3906,3836,3856,2942,2896,2896
"e04139-C",2283,1912,1874,1866,1000,919,919
"e04140-A",1365,1151,1111,1119,542,542,542
"e04140-B",1950,1670,1573,1613,782,779,779
"e04140-C",1238,1077,1022,1016,288,276,276
"e04141-A",26115,22175,22038,22006,21403,21403,21300
"e04141-B",26120,22078,21969,21949,21035,21033,20620
"e04141-C",21962,18563,18466,18422,15078,15078,15047
"e04142-A",11488,9811,9770,9747,9578,9578,9549
"e04142-B",22534,19186,19093,19120,17933,17915,17851
"e04142-C",17223,14716,14628,14641,14469,14469,14425
"e04143-A",5494,4632,4574,4596,4045,4040,4040
"e04143-B",7399,6221,6158,6166,5925,5910,5896
"e04143-C",4641,3922,3877,3879,3626,3623,3618
"e04144-A",5726,4818,4758,4778,3569,3565,3565
"e04144-B",8865,7635,7555,7415,6316,6300,6300
"e04144-C",328,288,256,262,75,28,28
"e04145-A",167,152,131,131,23,10,10
"e04145-B",3750,3191,3151,3164,3021,2976,2976
"e04145-C",2394,2019,1972,1933,1806,1791,1791
"e04146-A",2001,1706,1672,1686,1584,1584,1584
"e04146-B",2442,2118,2077,2081,1915,1848,1848
"e04146-C",3441,2994,2948,2951,1883,1883,1883
"e04147-A",132,108,99,103,95,95,95
"e04147-B",230,197,185,193,178,173,173
"e04147-C",140,131,126,128,126,126,126
"e04148-A",4621,3984,3949,3950,3709,3709,3709
"e04148-B",1300,1070,1047,1055,963,954,954
"e04148-C",3604,3020,2984,2995,2910,2901,2901
"e04149-A",5725,4896,4787,4792,4680,4676,4667
"e04149-B",3858,3326,3283,3297,3156,3149,3149
"e04149-C",3209,2712,2517,2544,2403,2374,2374
"e04150-A",8051,6933,6909,6911,6765,6765,6765
"e04150-B",25469,21831,21788,21787,21434,21422,21419
"e04150-C",7320,6333,6294,6302,6063,6063,6063
"e04151-A",4163,3528,3492,3514,3392,3390,3390
"e04151-B",7205,6115,6075,6082,5764,5758,5758
"e04151-C",3370,2890,2861,2870,2657,2649,2649
"e04152-A",2353,2022,1989,1996,1534,1534,1534
"e04152-B",4379,3808,3767,3763,3379,3379,3364
"e04152-C",880,744,697,706,325,325,325
"e04153-A",17859,15487,15309,15213,8807,8807,8775
"e04153-B",8972,7722,7632,7646,7065,6898,6898
"e04153-C",7264,6266,6208,6207,5637,5637,5633
"e04154-A",13713,11814,11721,11761,10943,10943,10943
"e04154-B",14419,12352,12284,12282,11184,11178,11178
"e04154-C",5061,4390,4253,4349,3297,3297,3297
"e04155-A",2479,2066,2020,2045,1863,1847,1847
"e04155-B",3281,2794,2706,2745,2379,2372,2372
"e04155-C",1158,992,927,951,452,449,10
"e04156-A",2144,1867,1831,1827,1687,1687,1687
"e04156-B",6050,5201,5161,5177,4921,4892,4892
"e04156-C",1190,1001,828,847,602,602,602
"e04157-A",1862,1597,1575,1570,742,742,742
"e04157-B",2827,2425,2393,2407,2263,2263,2263
"e04157-C",484,420,402,403,224,216,216
"e04158-A",5459,4649,4578,4608,3675,3675,3675
"e04158-B",8656,7397,7323,7356,5360,5360,5360
"e04158-C",6989,5930,5881,5897,4644,4644,4644
"e04159-A",14931,12745,12654,12652,11925,11854,11832
"e04159-B",11259,9550,9484,9483,9272,9170,9170
"e04159-C",17388,14803,14678,14687,14274,14268,14066
"e04160-A",6462,5540,5527,5531,5299,5299,5299
"e04160-B",7144,6128,6082,6095,5182,5172,5163
"e04160-C",2265,1979,1970,1962,1883,1883,1883
"e04161-A",610,511,483,493,345,340,340
"e04161-B",1226,1049,988,1028,776,767,767
"e04161-C",1671,1421,1405,1407,1172,1172,1172
"e04162-A",13145,11119,11012,11019,10844,10844,10844
"e04162-B",19369,16321,16167,16163,15629,15623,15623
"e04162-C",19047,16194,16072,16019,15779,15779,15711
"e04163-A",906,758,737,740,607,607,607
"e04163-B",5295,4594,4577,4583,4447,4447,4447
"e04163-C",4627,3920,3892,3891,3763,3763,3763
"e04164-A",5257,4548,4488,4478,2372,2370,2370
"e04164-B",7289,6325,6251,6249,5347,5332,5323
"e04164-C",8104,6946,6879,6900,6141,6129,6129
"e04165-A",25128,21446,21319,21301,20252,20252,20243
"e04165-B",31432,26791,26601,26566,26029,26029,26029
"e04165-C",21151,18057,17961,17945,17367,17362,17362
"e04166-A",15418,13316,13281,13291,13186,13186,13186
"e04166-B",21326,18322,18278,18283,18078,18078,18060
"e04166-C",12605,10868,10798,10821,10556,10556,10305
"e04167-A",4734,4035,3997,4012,3890,3890,3890
"e04167-B",5795,4958,4916,4929,4574,4571,4571
"e04167-C",7539,6512,6470,6489,6219,6219,6219
"e04168-A",4530,3938,3889,3911,3739,3739,3739
"e04168-B",4375,3753,3710,3725,2902,2902,2902
"e04168-C",4415,3749,3695,3698,3518,3518,3515
"e04169-A",700,589,574,563,530,519,519
"e04169-B",4247,3717,3663,3686,3445,3445,3445
"e04169-C",2381,2036,2015,2028,1952,1949,1949
"e04170-A",21721,18688,18601,18602,18279,18271,18133
"e04170-B",25106,21688,21591,21592,21267,21267,20871
"e04170-C",21447,18474,18388,18393,18019,18019,17927
"e04171-A",13153,11229,11154,10920,10698,10698,10615
"e04171-B",18748,16039,15954,15771,15567,15567,15567
"e04171-C",15525,13312,13181,12995,9690,9690,9669
"e04172-A",9171,7839,7805,7816,7683,7683,7683
"e04172-B",333,282,246,248,19,3,3
"e04172-C",4016,3434,3409,3417,3177,3174,3174
"e04173-A",9460,8169,8119,8150,7915,7915,7915
"e04173-B",6690,5726,5698,5693,5562,5562,5562
"e04173-C",8395,7168,7118,7136,6951,6951,6830
"e04174-A",2043,1720,1687,1700,1564,1564,1564
"e04174-B",232,199,162,169,0,0,0
"e04174-C",1780,1521,1474,1481,1287,1287,1287
"e04175-A",3721,3143,3111,3120,3039,3039,3039
"e04175-B",1533,1327,1301,1306,751,743,743
"e04175-C",2006,1732,1667,1686,1538,1536,1536
"e04176-A",2495,2101,2052,2071,1684,1684,1684
"e04176-B",7641,6596,6535,6544,6130,6105,6105
"e04176-C",2874,2471,2386,2412,2032,2032,2032
"e04177-A",4308,3651,3556,3610,3163,3163,3163
"e04177-B",668,532,484,502,67,53,53
"e04177-C",2023,1733,1678,1683,1203,1203,1203
"e04178-A",624,537,498,524,362,352,352
"e04178-B",2023,1755,1705,1719,1245,1219,1219
"e04178-C",708,583,502,518,289,289,289
"e04179-A",4853,4173,4130,4136,3416,3414,3414
"e04179-B",2822,2387,2344,2347,2133,2115,2115
"e04179-C",2204,1861,1819,1837,1614,1614,1614
"e04180-A",3767,3197,3157,3160,2893,2890,2890
"e04180-B",2400,2064,2011,2025,1722,1722,1722
"e04180-C",1891,1590,1555,1563,1090,1090,1090
"e04181-A",8786,7632,7592,7585,7395,7395,7395
"e04181-B",6601,5676,5631,5633,4827,4827,4827
"e04181-C",6736,5805,5766,5768,5355,5349,5336
"e04182-A",6491,5642,5620,5614,5518,5516,5516
"e04182-B",7977,6821,6784,6780,6567,6555,6552
"e04182-C",7054,6077,6045,5969,5716,5710,5710
"e04183-A",2829,2414,2398,2399,2308,2306,2306
"e04183-B",1924,1656,1628,1639,1462,1460,1460
"e04183-C",5968,5073,5022,5040,4103,4068,4068
"e04184-A",720,624,608,607,534,534,534
"e04184-B",1392,1178,1157,1164,1015,1015,1015
"e04184-C",1308,1119,1105,1106,948,948,948
"e04185-A",11968,10348,10308,10317,9942,9942,9942
"e04185-B",12392,10644,10541,10522,9939,9939,9939
"e04185-C",4933,4246,4204,4237,3737,3737,3737
"e04186-A",63029,54481,54363,54372,53863,53863,53130
"e04186-B",80159,69179,69035,69084,68262,68252,67208
"e04186-C",68687,59412,59305,59324,58587,58580,57852
"e04187-A",1551,1338,1295,1302,347,347,347
"e04187-B",3279,2801,2722,2757,1339,1331,1331
"e04187-C",2511,2134,2062,2093,1023,1023,1023
"e04188-A",10165,8664,8577,8556,7645,7645,7645
"e04188-B",6161,5311,5235,5257,4514,4475,4475
"e04188-C",10182,8689,8608,8637,8053,8051,8051
"e04189-A",5015,4297,4273,4274,4146,4143,4143
"e04189-B",4755,4109,4070,4090,3914,3914,3914
"e04189-C",2006,1735,1702,1712,1526,1520,1520
"e04190-A",10281,8762,8631,8744,8541,8541,8531
"e04190-B",12352,10590,10534,10553,10365,10363,10363
"e04190-C",4273,3640,3611,3619,2582,2582,2582
"e04191-A",15121,13085,13015,13048,12923,12920,12920
"e04191-B",9303,8018,7958,7992,7913,7913,7913
"e04191-C",19822,17071,17004,17039,16823,16819,16819
"e04192-A",11708,10036,9997,10009,6458,6458,6458
"e04192-B",18694,16065,15978,15966,12768,12768,12760
"e04192-C",11512,9759,9708,9719,9523,9501,9493
"e04193-A",11721,10242,10140,10175,9303,9303,9228
"e04193-B",8900,7703,7648,7671,7433,7430,7430
"e04193-C",6019,5215,5177,5193,5035,5035,5035
"e04194-A",31173,26925,26751,26716,26453,26453,26441
"e04194-B",44449,38235,38027,38134,33209,33209,33132
"e04194-C",28161,24033,23874,23855,23603,23598,23460
"e04195-A",17430,14979,14939,14950,14873,14870,14851
"e04195-B",11969,10252,10221,10232,10116,10116,10109
"e04195-C",17064,14649,14603,14609,14436,14436,14431
"e04196-A",25486,21846,21777,21699,21588,21588,21568
"e04196-B",24569,20836,20729,20758,20602,20596,20366
"e04196-C",33163,28363,28225,28272,28061,28061,27762
"e04197-A",11293,9504,9418,9427,9281,9260,9157
"e04197-B",6720,5646,5592,5610,5403,5304,5251
"e04197-C",8482,7108,7060,7072,6991,6991,6984
"e04198-A",27092,23087,22957,22993,22825,22825,22716
"e04198-B",24358,20911,20737,20677,20088,20069,19930
"e04198-C",20661,17634,17507,17522,17335,17335,17257
"e04199-A",6435,5457,5397,5347,5230,5230,5230
"e04199-B",7635,6496,6440,6458,6373,6365,6365
"e04199-C",6751,5814,5776,5789,5739,5739,5739
"e04200-A",247,213,211,210,149,149,149
"e04200-B",18545,15925,15851,15849,15711,15711,15390
"e04200-C",28415,24502,24336,24419,23835,23822,23148
"e04201-A",19189,16395,16318,16303,16213,16213,16144
"e04201-B",17640,15020,14950,14832,13961,13961,13891
"e04201-C",22806,19364,19286,19264,19108,19108,18641
"e04202-A",7029,5998,5969,5979,5680,5678,5658
"e04202-B",6513,5511,5467,5469,4964,4955,4955
"e04202-C",11520,9748,9717,9711,8845,8845,8831
"e04203-A",5021,4310,4292,4294,4280,4280,4280
"e04203-B",21760,18497,18412,18433,17953,17946,17687
"e04203-C",24168,20557,20490,20478,20394,20394,20300
"e04204-A",12801,10935,10873,10868,10795,10789,10741
"e04204-B",13170,11174,11097,11129,11020,11020,11007
"e04204-C",9731,8209,7996,8015,7958,7958,7958
"e04205-A",21783,18552,18463,18487,17054,17054,17013
"e04205-B",11136,9492,9436,9466,9231,9228,9222
"e04205-C",11938,10076,10048,10001,9919,9919,9796
"e04206-A",10791,9297,9259,9263,9223,9223,9201
"e04206-B",5539,4763,4706,4701,3697,3691,3691
"e04206-C",7451,6360,6331,6335,6304,6293,6286
"e04207-A",114,96,90,88,84,84,84
"e04207-B",14032,11997,11955,11931,11359,11359,11359
"e04207-C",8648,7366,7334,7344,7208,7208,7208
"e04208-A",315,261,225,230,40,40,40
"e04208-B",2089,1798,1757,1756,1268,1243,1243
"e04208-C",5309,4607,4581,4590,4306,4266,4266
"e04209-A",7150,6015,5980,5988,3376,3371,3371
"e04209-B",3039,2662,2600,2619,1853,1851,1851
"e04209-C",6733,5775,5744,5740,5456,5454,5454
"e04210-A",27035,23423,23334,23165,22401,22398,22342
"e04210-B",10525,9011,8947,8973,8455,8453,8446
"e04210-C",3488,2975,2936,2952,2610,2604,2604
"e04211-A",13290,11197,11132,11147,10327,10327,10293
"e04211-B",3204,2714,2691,2673,2532,2526,2526
"e04211-C",3955,3333,3318,3310,3239,3239,3239
"e04212-A",5840,4926,4898,4913,4811,4809,4809
"e04212-B",2555,2183,2154,2173,2090,2090,2090
"e04212-C",3041,2601,2592,2589,2569,2569,2569
"e04213-A",4,3,2,2,2,2,2
"e04213-B",3742,3221,3202,3195,3129,3129,3129
"e04213-C",11206,9527,9500,9375,9078,9078,9078
"e04214-A",6,4,1,3,0,0,0
"e04214-B",7578,6496,6460,6469,6346,6346,6346
"e04214-C",1368,1160,1129,1142,962,962,962
"e04215-A",13,10,7,10,7,7,7
"e04215-B",5014,4285,4265,4270,4229,4229,4229
"e04215-C",5898,5019,5002,5014,4965,4965,4965
"e04216-A",8,8,8,8,0,0,0
"e04216-B",3310,2864,2839,2848,2660,2660,2660
"e04216-C",6268,5379,5355,5359,5272,5272,5266
"e04217-A",9,8,8,8,8,8,8
"e04217-B",159,135,135,130,130,130,130
"e04217-C",21621,18460,18409,18402,18328,18188,18145
"e04218-A",39,31,27,27,27,27,27
"e04218-B",4886,4189,4107,4158,3784,3780,3780
"e04218-C",4172,3549,3519,3525,3314,3314,3314
"e04219-A",3,2,1,1,1,1,1
"e04219-B",1512,1269,1223,1244,734,734,734
"e04219-C",3862,3308,3276,3271,3091,3076,3076
"e04220-A",3,2,2,2,2,2,2
"e04220-B",8394,7189,7138,7143,7045,7003,7003
"e04220-C",132,111,94,101,0,0,0
"e04221-A",8067,6853,6828,6825,6785,6785,6785
"e04221-B",3625,3073,3038,3042,2891,2889,2889
"e04221-C",601,490,411,416,352,164,164
"e04222-A",9113,7800,7755,7757,7684,7660,7625
"e04222-B",3706,3184,3155,3172,2998,2996,2996
"e04222-C",3615,3079,3055,3053,2953,2951,2951
"e04223-A",48,36,34,34,34,34,34
"e04223-B",26,16,14,14,14,14,14
"e04223-C",128,114,114,114,114,114,114
"e04224-A",6365,5471,5452,5461,5341,5339,5326
"e04224-B",3445,2928,2887,2865,2696,2692,2692
"e04224-C",16496,14165,14086,14088,13951,13928,13924
"e04225-A",27155,23411,23330,23369,23247,23247,23214
"e04225-B",12740,11020,10998,10997,10934,10925,10925
"e04225-C",5941,5041,5025,5022,4875,4871,4871
"e04226-A",15149,12822,12771,12781,12669,12669,12669
"e04226-B",9017,7622,7564,7591,7444,7444,7444
"e04226-C",3094,2700,2694,2696,2692,2692,2692
"e04227-A",13324,11419,11377,11366,11319,11319,11319
"e04227-B",13315,11410,11356,11372,11234,11234,11226
"e04227-C",11666,9912,9875,9863,9729,9699,9646
"e04228-A",8182,6943,6907,6925,6886,6882,6882
"e04228-B",10479,8863,8816,8822,8688,8686,8686
"e04228-C",10072,8541,8486,8500,8386,8386,8386
"e04229-A",84,67,47,56,6,6,6
"e04229-B",39,34,24,19,0,0,0
"e04229-C",20055,17113,17056,17065,16972,16871,16857
"e04230-A",20872,17736,17676,17665,17531,17531,17519
"e04230-B",8969,7703,7658,7679,7618,7610,7610
"e04230-C",9533,8126,8112,8116,8062,8062,8009
"e04231-A",8785,7480,7456,7469,7448,7448,7448
"e04231-B",5885,5045,5025,5024,5010,5010,5010
"e04231-C",17548,15135,15116,15108,14884,14880,14880
"e04232-A",12790,10728,10644,10674,10449,10449,10348
"e04232-B",8161,7012,6937,6932,6785,6785,6785
"e04232-C",264,216,65,69,33,8,8
"e04233-A",24043,20417,20345,20330,20114,20111,19913
"e04233-B",25575,21709,21606,21623,21141,21141,21107
"e04233-C",15785,13383,13357,13346,13306,13306,13301
"e04234-A",34062,28921,28816,28809,28513,28513,28033
"e04234-B",22600,19332,19231,19262,19080,19080,19034
"e04234-C",18272,15569,15504,15502,15351,15345,15262
"e04235-A",110,91,85,83,81,81,81
"e04235-B",25267,21348,21190,21221,21041,21041,21029
"e04235-C",6271,5364,5338,5338,5318,5318,5318
"e04236-A",10691,9120,9077,9067,8995,8946,8855
"e04236-B",28892,24733,24636,24637,24441,24441,24007
"e04236-C",17649,15039,14972,14962,14899,14899,14890
"e04237-A",22729,19219,19116,19127,18728,18725,18606
"e04237-B",23584,19902,19720,19766,19502,19502,19468
"e04237-C",21911,18441,18310,18362,18228,18228,18223
"e04238-A",31089,26628,26517,26529,26353,26350,26127
"e04238-B",16218,13811,13722,13719,13558,13558,13514
"e04238-C",21292,18249,18187,18185,18118,18118,18099
"e04239-A",125,115,112,108,106,106,106
"e04239-B",1827,1591,1570,1578,1526,1377,1377
"e04239-C",314,281,267,276,223,223,223
"e04240-A",16847,14538,14432,14498,14374,14372,14361
"e04240-B",9479,8067,8007,8036,7886,7882,7882
"e04240-C",1423,1232,1222,1223,1182,1182,1182
"e04241-A",521,458,448,452,448,448,448
"e04241-B",56,52,48,52,26,26,26
"e04241-C",134,121,120,119,119,119,119
"e04242-A",33,30,23,28,23,23,23
"e04242-B",8966,7600,7540,7571,7431,7421,7416
"e04242-C",861,701,689,691,670,670,670
"e04243-A",3276,2833,2810,2794,2704,2704,2704
"e04243-B",14663,12528,12466,12498,12414,12414,11688
"e04243-C",1045,896,888,891,876,876,876
"e04244-A",17337,14733,14656,14660,14527,14514,14514
"e04244-B",3047,2594,2563,2558,2412,2408,2408
"e04244-C",1294,1129,1114,1109,1075,1064,1064
"e04245-A",1699,1448,1423,1432,1349,1349,1349
"e04245-B",4078,3436,3381,3412,3258,3258,3258
"e04245-C",1915,1620,1590,1614,1549,1549,1549
"e04246-A",2937,2476,2462,2458,2439,2439,2439
"e04246-B",4721,4020,3978,4000,3863,3849,3849
"e04246-C",623,534,521,520,494,481,481
"e04247-A",7826,6759,6671,6701,6541,6513,6513
"e04247-B",6150,5332,5248,5291,4830,4816,4814
"e04247-C",557,466,436,432,298,284,284
"e04248-A",44,32,27,31,26,26,26
"e04248-B",10,9,7,7,7,7,7
"e04248-C",7200,6198,6162,6170,5990,5970,5970
"e04249-A",18018,15452,15364,15364,15179,15179,15167
"e04249-B",14225,12139,12063,12068,11798,11798,11798
"e04249-C",12029,10288,10220,10225,10062,10062,10062
"e04250-A",37878,32571,32554,32548,32529,32529,32529
"e04250-B",31894,27314,27305,27292,27267,27265,27265
"e04250-C",35,31,27,27,25,25,25
"e04251-A",32,24,21,21,19,19,19
"e04251-B",22,21,18,18,5,5,5
"e04251-C",37645,32091,32082,32067,29831,29831,29831
"e04252-A",71,59,53,58,53,53,53
"e04252-B",18,14,14,14,3,3,3
"e04252-C",34,26,23,25,23,23,23
"e04253-A",30702,26139,25941,25990,19735,19732,19718
"e04253-B",31483,26946,26806,26712,26546,26546,26328
"e04253-C",36552,30838,30651,30559,30229,30229,30147
"e04254-A",32,30,24,26,24,24,24
"e04254-B",7550,6504,6499,6501,6494,6494,6494
"e04254-C",16398,14158,14141,14150,14132,14132,14132
"e04255-A",20374,17607,17585,17587,17560,17560,17560
"e04255-B",11829,10156,10151,10142,10128,10128,10128
"e04255-C",28761,24818,24795,24799,24708,24704,24704
"e04256-A",23352,20317,20284,20282,20003,20003,19994
"e04256-B",11653,10090,10076,10068,9773,9773,9773
"e04256-C",42932,37118,37096,37045,36441,36441,36441
"e04257-A",31,30,19,26,16,16,16
"e04257-B",28994,24879,24863,24861,24836,24832,24828
"e04257-C",27,24,23,24,23,23,23
"e04258-A",25226,21396,21242,21207,20185,20185,20166
"e04258-B",18525,15849,15655,15589,15260,15260,15202
"e04258-C",15421,12959,12916,12869,12713,12710,12688
"e04259-A",12899,10859,10710,10734,10168,10168,10116
"e04259-B",20232,17402,17197,17194,16516,16516,16167
"e04259-C",37366,31910,31640,31732,20001,20001,19976
"e04260-A",11742,9886,9829,9837,9727,9727,9710
"e04260-B",18293,15579,15481,15499,15301,15301,15171
"e04260-C",4796,4071,4044,4053,4007,4007,4007
"NC34-A",38,27,17,6,0,0,0
"NC34-B",6,5,3,1,0,0,0
"NC34-C",23745,20181,20150,20161,20131,20131,20131
"NC35-A",7,2,2,2,0,0,0
"NC35-B",5,4,2,1,0,0,0
"NC35-C",3,1,1,1,0,0,0
"PC34-A",58684,49613,49520,49194,49116,49116,49116
"PC34-B",66298,56054,55965,55668,55610,55610,55610
"PC34-C",60887,51468,51402,51158,51093,51093,51093
"PC35-A",19,11,1,1,1,1,1
"PC35-B",26,19,14,8,8,8,8
"PC35-C",13,9,6,1,0,0,0
